[[316.8, 669.6], [323.2, 650.4], [349.6, 650.4], [366.4, 632.0], [390.4, 640.8], [408.0, 624.0], [429.6, 634.4], [451.2, 626.4], [470.4, 645.6], [494.4, 640.8], [505.6, 656.0], [525.6, 657.6], [530.4, 674.4]]|[3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3]|[1.5, 8, 0.6666666666666666]|False
[[284.8, 660.8], [278.4, 694.4], [306.4, 715.2], [319.2, 740.0], [350.4, 744.0], [369.6, 766.4], [397.6, 758.4], [421.6, 773.6], [448.8, 761.6], [480.0, 763.2], [493.6, 739.2], [522.4, 735.2], [532.8, 713.6], [551.2, 708.0], [556.8, 688.8], [571.2, 680.0], [572.8, 665.6]]|[3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3]|[1.5, 8, 0.6666666666666666]|False
[[316.8, 669.6], [284.8, 660.8], [230.4, 639.2], [211.2, 605.6], [252.0, 596.0], [318.4, 626.4]]|[3, 3, 3, 3]|[1.5, 4, 0.6666666666666666]|False
[[530.4, 674.4], [572.8, 665.6], [614.4, 650.4], [633.6, 621.6], [596.8, 608.0], [528.0, 636.0]]|[3, 3, 3, 3]|[1.5, 4, 0.6666666666666666]|False
[[323.2, 650.4], [318.4, 626.4], [338.4, 547.2], [369.6, 488.0], [392.8, 451.2], [432.8, 439.2], [467.2, 451.2], [482.4, 488.0], [508.0, 547.2], [528.0, 636.0], [525.6, 657.6]]|[3, 3, 0, 3, 3, 3, 0, 3, 3]|[1.5, 4, 0.6666666666666666]|False
[[352.0, 603.2], [364.0, 596.0], [357.6, 585.6], [347.2, 593.6]]|[3, 3, 3, 3]|[1.5, 4, 0.6666666666666666]|True
[[497.6, 603.2], [505.6, 596.0], [496.0, 585.6], [488.8, 593.6]]|[3, 3, 3, 3]|[1.5, 4, 0.6666666666666666]|True
[[405.6, 501.6], [427.2, 485.6], [448.0, 504.0]]|[0]|[1.5, 4, 0.6666666666666666]|False
[[427.2, 485.6], [427.2, 472.8], [427.2, 463.2]]|[3]|[1.5, 4, 0.6666666666666666]|False
[[396.0, 468.0], [412.8, 458.4], [427.2, 463.2], [445.6, 460.8], [456.0, 471.2]]|[3, 0, 3]|[1.5, 4, 0.6666666666666666]|False
[[252.0, 596.0], [244.0, 552.0], [256.8, 526.4], [242.4, 489.6], [265.6, 456.8], [263.2, 420.0], [292.8, 401.6], [301.6, 365.6], [330.4, 356.0], [357.6, 328.8], [390.4, 336.0], [410.4, 321.6], [428.8, 332.0], [444.8, 324.0], [465.6, 333.6], [482.4, 324.0], [500.8, 340.0], [524.0, 345.6], [547.2, 372.0], [575.2, 392.8], [585.6, 440.8], [600.0, 475.2], [592.0, 511.2], [604.8, 540.0], [594.4, 571.2], [601.6, 590.4], [596.8, 608.0]]|[3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3]|[1.5, 8, 0.6666666666666666]|False
[[357.6, 328.8], [360.0, 311.2], [356.8, 292.8], [348.0, 255.2], [364.0, 226.4], [372.8, 250.4], [374.4, 224.0], [403.2, 248.0], [407.2, 272.8], [406.4, 307.2], [410.4, 321.6]]|[3, 1, 3, 3, 0, 3, 3, 1, 3, 3]|[1.5, 4, 0.6666666666666666]|False
[[444.8, 324.0], [448.0, 310.4], [444.8, 283.2], [440.8, 240.0], [465.6, 223.2], [471.2, 250.4], [479.2, 225.6], [492.8, 248.0], [490.4, 292.0], [486.4, 312.0], [482.4, 324.0]]|[3, 1, 3, 3, 0, 3, 3, 1, 3, 3]|[1.5, 4, 0.6666666666666666]|False
[[432.8, 439.2], [432.8, 431.2], [432.8, 423.2]]|[3]|[1.5, 4, 0.6666666666666666]|False
[[432.8, 423.2], [440.8, 415.2], [432.8, 407.2], [424.8, 415.2]]|[3, 3, 3, 3]|[1.5, 4, 0.6666666666666666]|True
